Id;Name ;Id_Team;Squad_number;Position;Birthdate;Height;Weight;University
10001;Jayson Tatum;1001;0;F-G;3/03/1998;6-8;210 lbs;Duke
10002;Jrue Holiday;1001;4;G;12/06/1990;6-4;205 lbs;UCLA
10003;Jaylen Brown;1001;7;G-F;24/10/1996;6-6;223 lbs;California
10004;Kristaps Porzingis;1001;8;F-C;2/08/1995;7-2;240 lbs;Cajasol Sevilla
10005;Derrick White;1001;9;G;2/07/1994;6-4;190 lbs;Colorado
10006;Payton Pritchard;1001;11;G;28/01/1998;6-1;195 lbs;Oregon
10007;Oshae Brissett;1001;12;F-G;20/06/1998;6-7;210 lbs;Syracuse
10008;Drew Peterson;1001;13;F;9/11/1999;6-9;205 lbs;Southern California
10009;JD Davison;1001;20;G;3/10/2002;6-1;195 lbs;Alabama
10010;Xavier Tillman;1001;26;F;12/01/1999;6-7;245 lbs;Michigan State
10011;Jordan Walsh;1001;27;G;3/03/2004;6-6;205 lbs;Arkansas
10012;Sam Hauser;1001;30;F;8/12/1997;6-7;217 lbs;Virginia
10013;Luke Kornet;1001;40;C-F;15/07/1995;7-1;250 lbs;Vanderbilt
10014;Al Horford;1001;42;C-F;3/06/1986;6-9;240 lbs;Florida
10015;Jaden Springer;1001;44;G;25/09/2002;6-4;202 lbs;Tennessee
10016;Svi Mykhailiuk;1001;50;G-F;10/06/1997;6-7;205 lbs;Kansas
10017;Neemias Queta;1001;88;C;13/07/1999;7-0;248 lbs;Utah State
10018;Dariq Whitehead;1002;0;F;1/08/2004;6-6;220 lbs;Duke
10019;Mikal Bridges;1002;1;G-F;30/08/1996;6-6;209 lbs;Villanova
10020;Cameron Johnson;1002;2;F;3/03/1996;6-8;210 lbs;North Carolina
10021;Dennis Smith Jr.;1002;4;G;25/11/1997;6-3;205 lbs;North Carolina State
10022;Lonnie Walker IV;1002;8;G-F;14/12/1998;6-4;204 lbs;Miami
10023;Trendon Watford;1002;9;F;9/11/2000;6-8;237 lbs;Louisiana State
10024;Ben Simmons;1002;10;G-F;20/07/1996;6-10;240 lbs;Louisiana State
10025;Keita Bates-Diop;1002;13;F;23/01/1996;6-8;229 lbs;Ohio State
10026;Jacob Gilyard;1002;14;G;14/07/1998;5-8;160 lbs;Richmond
10027;Jaylen Martin;1002;16;G;28/01/2004;6-6;216 lbs;Overtime Elite
10028;Dennis Schroder;1002;17;G;15/09/1993;6-1;175 lbs;Braunschweig
10029;Day'Ron Sharpe;1002;20;C;6/11/2001;6-9;265 lbs;North Carolina
10030;Noah Clowney;1002;21;F;14/07/2004;6-9;210 lbs;Alabama
10031;Jalen Wilson;1002;22;F;4/11/2000;6-6;220 lbs;Kansas
10032;Cam Thomas;1002;24;G;13/10/2001;6-3;210 lbs;Louisiana State
10033;Dorian Finney-Smith;1002;28;F;4/05/1993;6-7;220 lbs;Florida
10034;Nic Claxton;1002;33;C;17/04/1999;6-11;215 lbs;Georgia
10035;Keon Johnson;1002;45;G;10/03/2002;6-5;185 lbs;Tennessee
10036;Donte DiVincenzo;1003;0;G;31/01/1997;6-4;203 lbs;Villanova
10037;Jacob Toppin;1003;0;F;8/05/2000;6-8;200 lbs;Kentucky
10038;Duane Washington Jr.;1003;1;G;24/03/2000;6-2;197 lbs;Ohio State
10039;Miles McBride;1003;2;G;8/09/2000;6-1;195 lbs;West Virginia
10040;Josh Hart;1003;3;G;6/03/1995;6-4;215 lbs;Villanova
10041;Charlie Brown Jr.;1003;4;G;2/02/1997;6-6;199 lbs;St. Joseph's (PA)
10042;Precious Achiuwa;1003;5;F;19/09/1999;6-8;243 lbs;Memphis
10043;OG Anunoby;1003;8;F-G;17/07/1997;6-7;240 lbs;Indiana
10044;DaQuan Jeffries;1003;8;G-F;30/08/1997;6-5;222 lbs;Tulsa
10045;Jalen Brunson;1003;11;G;31/08/1996;6-2;190 lbs;Villanova
10046;Shake Milton;1003;13;G-F;26/09/1996;6-5;205 lbs;Southern Methodist
10047;Alec Burks;1003;18;G;20/07/1991;6-5;214 lbs;Colorado
10048;Mamadi Diakite;1003;21;F;21/01/1997;6-9;228 lbs;Virginia
10049;Mitchell Robinson;1003;23;C-F;1/04/1998;7-0;240 lbs;Western Kentucky
10050;Julius Randle;1003;30;F-C;29/11/1994;6-8;250 lbs;Kentucky
10051;Bojan Bogdanovic;1003;44;F;18/04/1989;6-7;226 lbs;Fenerbahce
10052;Jericho Sims;1003;45;C;20/10/1998;6-10;250 lbs;Texas
10053;Isaiah Hartenstein;1003;55;C-F;5/05/1998;7-0;250 lbs;Zalgiris
10054;Tyrese Maxey;1004;0;G;4/11/2000;6-2;200 lbs;Kentucky
10055;KJ Martin;1004;1;F;6/01/2001;6-6;215 lbs;IMG Academy (FL)
10056;Mo Bamba;1004;5;C;12/05/1998;7-0;231 lbs;Texas
10057;Kyle Lowry;1004;7;G;25/03/1986;6-0;196 lbs;Villanova
10058;De'Anthony Melton;1004;8;G;28/05/1998;6-3;200 lbs;Southern California
10059;Kelly Oubre Jr.;1004;9;F-G;9/12/1995;6-7;203 lbs;Kansas
10060;Jeff Dowtin Jr.;1004;11;G;10/05/1997;6-3;177 lbs;Rhode Island
10061;Tobias Harris;1004;12;F;15/07/1992;6-8;226 lbs;Tennessee
10062;Ricky Council IV;1004;16;G;3/08/2001;6-6;207 lbs;Arkansas
10063;Buddy Hield;1004;17;G;17/12/1992;6-4;220 lbs;Oklahoma
10064;Joel Embiid;1004;21;C-F;16/03/1994;7-0;280 lbs;Kansas
10065;Cameron Payne;1004;22;G;8/08/1994;6-3;183 lbs;Murray State
10066;Terquavion Smith;1004;23;G;31/12/2002;6-4;160 lbs;North Carolina State
10067;Robert Covington;1004;33;F;14/12/1990;6-7;209 lbs;Tennessee State
10068;Nicolas Batum;1004;40;G-F;14/12/1988;6-8;230 lbs;Le Mans
10069;Paul Reed;1004;44;F;14/06/1999;6-9;210 lbs;DePaul
10070;Malik Williams;1005;;C;26/08/1998;6-11;250 lbs;Louisville
10071;Javon Freeman-Liberty;1005;0;G;20/10/1999;6-3;190 lbs;DePaul
10072;Gradey Dick;1005;1;G-F;20/11/2003;6-6;200 lbs;Kansas
10073;Jalen McDaniels;1005;2;F;31/01/1998;6-9;190 lbs;San Diego State
10074;D.J. Carton;1005;3;G;5/08/2000;6-3;200 lbs;Marquette
10075;Scottie Barnes;1005;4;F-G;1/08/2001;6-7;237 lbs;Florida State
10076;Immanuel Quickley;1005;5;G;17/06/1999;6-2;190 lbs;Kentucky
10077;RJ Barrett;1005;9;F-G;14/06/2000;6-6;214 lbs;Duke
10078;Bruce Brown;1005;11;G-F;15/08/1996;6-4;202 lbs;Miami
10079;Jordan Nwora;1005;13;F;9/09/1998;6-8;225 lbs;Louisville
10080;Mouhamadou Gueye;1005;16;F;6/07/1998;6-9;210 lbs;Pittsburgh
10081;Garrett Temple;1005;17;G-F;8/05/1986;6-5;195 lbs;Louisiana State
10082;Jakob Poeltl;1005;19;C;15/10/1995;7-0;260 lbs;Utah
10083;Chris Boucher;1005;25;F;11/01/1993;6-9;200 lbs;Oregon
10084;Ochai Agbaji;1005;30;G;20/04/2000;6-5;215 lbs;Kansas
10085;Gary Trent Jr.;1005;33;G;18/01/1999;6-5;204 lbs;Duke
10086;Kelly Olynyk;1005;41;F-C;19/04/1991;6-11;240 lbs;Gonzaga
10087;Andrew Funk;1006;;G;21/09/1999;6-5;200 lbs;Penn State
10088;Coby White;1006;0;G;16/02/2000;6-5;195 lbs;North Carolina
10089;Lonzo Ball;1006;2;G;27/10/1997;6-6;190 lbs;UCLA
10090;Andre Drummond;1006;3;C;10/08/1993;6-11;279 lbs;Connecticut
10091;Jevon Carter;1006;5;G;14/09/1995;6-1;200 lbs;West Virginia
10092;Alex Caruso;1006;6;G;28/02/1994;6-5;186 lbs;Texas A&M
10093;Zach LaVine;1006;8;G;10/03/1995;6-5;200 lbs;UCLA
10094;Nikola Vucevic;1006;9;C;24/10/1990;6-10;260 lbs;Southern California
10095;DeMar DeRozan;1006;11;G-F;7/08/1989;6-6;220 lbs;Southern California
10096;Ayo Dosunmu;1006;12;G;17/01/2000;6-5;200 lbs;Illinois
10097;Torrey Craig;1006;13;F;19/12/1990;6-5;221 lbs;South Carolina Upstate
10098;Julian Phillips;1006;15;F;5/11/2003;6-8;198 lbs;Tennessee
10099;Onuralp Bitim;1006;17;F;31/03/1999;6-6;215 lbs;Bursaspor
10100;Adama Sanogo;1006;21;F;12/02/2002;6-9;245 lbs;Connecticut
10101;Javonte Green;1006;24;G;23/07/1993;6-5;205 lbs;Radford
10102;Dalen Terry;1006;25;F;12/07/2002;6-7;195 lbs;Arizona
10103;Patrick Williams;1006;44;F;26/08/2001;6-7;215 lbs;Florida State
10104;Henri Drell;1006;77;F;25/04/2000;6-9;220 lbs;Victoria Libertas
10105;Max Strus;1007;1;G-F;28/03/1996;6-5;215 lbs;DePaul
10106;Ty Jerome;1007;2;G-F;8/07/1997;6-5;195 lbs;Virginia
10107;Caris LeVert;1007;3;G;25/08/1994;6-6;205 lbs;Michigan
10108;Evan Mobley;1007;4;C;18/06/2001;6-11;215 lbs;Southern California
10109;Sam Merrill;1007;5;G;15/05/1996;6-4;205 lbs;Utah State
10110;Pete Nance;1007;8;F;19/02/2000;6-10;225 lbs;North Carolina
10111;Craig Porter Jr.;1007;9;G;26/02/2000;6-1;180 lbs;Wichita State
10112;Darius Garland;1007;10;G;26/01/2000;6-1;192 lbs;Vanderbilt
10113;Tristan Thompson;1007;13;C-F;13/03/1991;6-9;254 lbs;Texas-Austin
10114;Isaiah Mobley;1007;15;F;24/09/1999;6-8;238 lbs;Southern California
10115;Georges Niang;1007;20;F;17/06/1993;6-7;230 lbs;Iowa State
10116;Emoni Bates;1007;21;F;28/01/2004;6-8;170 lbs;Eastern Michigan
10117;Marcus Morris Sr.;1007;24;F;2/09/1989;6-8;218 lbs;Kansas
10118;Damian Jones;1007;30;C;30/06/1995;6-10;245 lbs;Vanderbilt
10119;Jarrett Allen;1007;31;C;21/04/1998;6-9;243 lbs;Texas
10120;Dean Wade;1007;32;F-C;20/11/1996;6-9;228 lbs;Kansas State
10121;Isaac Okoro;1007;35;F-G;26/01/2001;6-5;225 lbs;Auburn
10122;Donovan Mitchell;1007;45;G;7/09/1996;6-3;215 lbs;Louisville
10123;Jalen Duren;1008;0;C;18/11/2003;6-10;250 lbs;Memphis
10124;Cade Cunningham;1008;2;G;25/09/2001;6-6;220 lbs;Oklahoma State
10125;Chimezie Metu;1008;4;F-C;22/03/1997;6-10;225 lbs;Southern California
10126;Troy Brown Jr.;1008;7;G-F;28/07/1999;6-7;215 lbs;Oregon
10127;Jared Rhoden;1008;8;G;27/08/1999;6-5;210 lbs;Seton Hall
10128;Ausar Thompson;1008;9;G-F;30/01/2003;6-6;205 lbs;Overtime Elite
10129;James Wiseman;1008;13;C;31/03/2001;6-11;240 lbs;Memphis
10130;Stanley Umude;1008;17;G;12/04/1999;6-6;210 lbs;Arkansas
10131;Malachi Flynn;1008;18;G;9/05/1998;6-1;185 lbs;San Diego State
10132;Tosan Evbuomwan;1008;18;F;16/02/2001;6-7;217 lbs;Princeton
10133;Simone Fontecchio;1008;19;F;9/12/1995;6-7;209 lbs;Baskonia
10134;Jaden Ivey;1008;23;G;13/02/2002;6-4;195 lbs;Purdue
10135;Quentin Grimes;1008;24;G;8/05/2000;6-5;210 lbs;Houston
10136;Marcus Sasser;1008;25;G;21/09/2000;6-2;195 lbs;Houston
10137;Buddy Boeheim;1008;27;F;11/11/1999;6-5;205 lbs;Syracuse
10138;Isaiah Stewart;1008;28;F-C;22/05/2001;6-8;250 lbs;Washington
10139;Evan Fournier;1008;31;G-F;29/10/1992;6-6;205 lbs;Poitiers Basket 86
10140;Taj Gibson;1008;67;F;24/06/1985;6-9;232 lbs;Southern California
10141;Jaylin Galloway;1010;;F;21/12/2002;6-6;190 lbs;Sydney Kings
10142;Damian Lillard;1010;0;G;15/07/1990;6-2;195 lbs;Weber State
10143;MarJon Beauchamp;1010;3;F;12/10/2000;6-7;199 lbs;NBA G League Ignite
10144;Malik Beasley;1010;5;G;26/11/1996;6-4;187 lbs;Florida State
10145;Chris Livingston;1010;7;F;15/10/2003;6-6;220 lbs;Kentucky
10146;Bobby Portis;1010;9;F;10/02/1995;6-10;250 lbs;Arkansas
10147;Brook Lopez;1010;11;C;1/04/1988;7-1;282 lbs;Stanford
10148;Danilo Gallinari;1010;12;F;8/08/1988;6-10;236 lbs;Olimpia Milano
10149;AJ Green;1010;20;G;27/09/1999;6-4;190 lbs;Northern Iowa
10150;Patrick Beverley;1010;21;G;12/07/1988;6-2;180 lbs;Arkansas
10151;Khris Middleton;1010;22;F;12/08/1991;6-7;222 lbs;Texas A&M
10152;TyTy Washington Jr.;1010;23;G;15/11/2001;6-3;195 lbs;Kentucky
10153;Pat Connaughton;1010;24;G;6/01/1993;6-5;209 lbs;Notre Dame
10154;Giannis Antetokounmpo;1010;34;F;6/12/1994;6-11;243 lbs;Filathlitikos
10155;Thanasis Antetokounmpo;1010;43;F;18/07/1992;6-7;219 lbs;Panathinaikos
10156;Andre Jackson Jr.;1010;44;G;13/11/2001;6-6;209 lbs;Connecticut
10157;Ryan Rollins;1010;55;G;3/07/2002;6-3;180 lbs;Toledo
10158;Jae Crowder;1010;99;F;6/07/1990;6-6;235 lbs;Marquette
10159;Jalen Johnson;1011;1;F;18/12/2001;6-8;219 lbs;Duke
10160;Trent Forrest;1011;2;G;12/06/1998;6-4;210 lbs;Florida State
10161;Seth Lundy;1011;3;G-F;2/04/2000;6-4;220 lbs;Penn State
10162;Kobe Bufkin;1011;4;G;21/09/2003;6-5;195 lbs;Michigan
10163;Dejounte Murray;1011;5;G;19/09/1996;6-5;180 lbs;Washington
10164;Trae Young;1011;11;G;19/09/1998;6-1;164 lbs;Oklahoma
10165;De'Andre Hunter;1011;12;F-G;2/12/1997;6-8;221 lbs;Virginia
10166;Bogdan Bogdanovic;1011;13;G;18/08/1992;6-5;225 lbs;Fenerbahce
10167;AJ Griffin;1011;14;F;25/08/2003;6-6;220 lbs;Duke
10168;Clint Capela;1011;15;C;18/05/1994;6-10;256 lbs;Elan Chalon
10169;Onyeka Okongwu;1011;17;F-C;11/12/2000;6-10;240 lbs;Southern California
10170;Mouhamed Gueye;1011;18;F;9/11/2002;6-10;210 lbs;Washington State
10171;Dylan Windler;1011;20;G-F;22/09/1996;6-7;196 lbs;Belmont
10172;Bruno Fernando;1011;24;F-C;15/08/1998;6-9;240 lbs;Maryland
10173;Garrison Mathews;1011;25;G;24/10/1996;6-6;215 lbs;Lipscomb
10174;Vit Krejci;1011;27;G;19/06/2000;6-8;195 lbs;Zaragoza
10175;Wesley Matthews;1011;32;G;14/10/1986;6-5;220 lbs;Marquette
10176;Saddiq Bey;1011;41;G-F;9/04/1999;6-7;215 lbs;Villanova
10177;Miles Bridges;1012;0;F;21/03/1998;6-7;225 lbs;Michigan State
10178;LaMelo Ball;1012;1;G;22/08/2001;6-7;180 lbs;Illawarra
10179;Grant Williams;1012;2;F;30/11/1998;6-6;236 lbs;Tennessee
10180;Nick Richards;1012;4;C;29/11/1997;7-0;245 lbs;Kentucky
10181;Mark Williams;1012;5;C;16/12/2001;7-0;240 lbs;Duke
10182;Bryce McGowens;1012;7;G;8/11/2002;6-6;175 lbs;Nebraska
10183;Nick Smith Jr.;1012;8;G;18/04/2004;6-2;185 lbs;Arkansas
10184;Davis Bertans;1012;9;F;12/11/1992;6-10;225 lbs;Baskonia
10185;Amari Bailey;1012;10;G;17/02/2004;6-3;185 lbs;UCLA
10186;Cody Martin;1012;11;F;28/09/1995;6-6;205 lbs;Nevada
10187;Leaky Black;1012;12;F;14/06/1999;6-6;209 lbs;North Carolina
10188;Marques Bolden;1012;12;C;17/04/1998;6-10;249 lbs;Duke
10189;Aleksej Pokusevski;1012;17;F;26/12/2001;7-0;210 lbs;Olympiacos
10190;JT Thor;1012;21;F;26/08/2002;6-9;203 lbs;Auburn
10191;Vasilije Micic;1012;22;G;13/01/1994;6-3;188 lbs;Serbia
10192;Tre Mann;1012;23;G;3/02/2001;6-3;178 lbs;Florida
10193;Brandon Miller;1012;24;F;22/11/2002;6-7;200 lbs;Alabama
10194;Seth Curry;1012;30;G;23/08/1990;6-1;185 lbs;Duke
10195;Josh Richardson;1013;0;G;15/09/1993;6-5;200 lbs;Tennessee
10196;Terry Rozier;1013;2;G;17/03/1994;6-1;190 lbs;Louisville
10197;Delon Wright;1013;4;G;26/04/1992;6-5;185 lbs;Utah
10198;Nikola Jovic;1013;5;F;9/06/2003;6-10;205 lbs;Mega Basket
10199;Jamal Cain;1013;8;F;20/03/1999;6-6;191 lbs;Oakland
10200;Patty Mills;1013;8;G;11/08/1988;6-2;180 lbs;St. Mary's
10201;Jaime Jaquez Jr.;1013;11;G;18/02/2001;6-6;225 lbs;UCLA
10202;Bam Adebayo;1013;13;C-F;18/07/1997;6-9;255 lbs;Kentucky
10203;Tyler Herro;1013;14;G;20/01/2000;6-5;195 lbs;Kentucky
10204;Alondes Williams;1013;15;G;19/06/1999;6-4;210 lbs;Wake Forest
10205;Caleb Martin;1013;16;F;28/09/1995;6-5;205 lbs;Nevada
10206;Cole Swider;1013;21;F;8/05/1999;6-8;220 lbs;Syracuse
10207;Jimmy Butler;1013;22;F;14/09/1989;6-7;230 lbs;Marquette
10208;Haywood Highsmith;1013;24;F;9/12/1996;6-5;220 lbs;Wheeling Jesuit
10209;Orlando Robinson;1013;25;C;10/07/2000;6-10;235 lbs;Fresno State
10210;Thomas Bryant;1013;31;C-F;31/07/1997;6-10;248 lbs;Indiana
10211;Kevin Love;1013;42;F-C;7/09/1988;6-8;251 lbs;UCLA
10212;Duncan Robinson;1013;55;F;22/04/1994;6-7;215 lbs;Michigan
10213;Anthony Black;1014;0;20/01/2004;G;6-7;200 lbs;Arkansas
10214;Jonathan Isaac;1014;1;3/10/1997;F;6-10;230 lbs;Florida State
10215;Caleb Houstan;1014;2;9/01/2003;G;6-8;205 lbs;Michigan
10216;Chuma Okeke;1014;3;18/08/1998;F;6-7;229 lbs;Auburn
10217;Jalen Suggs;1014;4;3/06/2001;G;6-5;205 lbs;Gonzaga
10218;Paolo Banchero;1014;5;12/11/2002;F;6-10;250 lbs;Duke
10219;Joe Ingles;1014;7;2/10/1987;F-G;6-9;220 lbs;Maccabi Tel Aviv
10220;Kevon Harris;1014;8;24/06/1997;G;6-5;216 lbs;Stephen F. Austin
10221;Trevelin Queen;1014;12;25/02/1997;G;6-5;190 lbs;New Mexico State
10222;Jett Howard;1014;13;14/09/2003;G;6-6;215 lbs;Michigan
10223;Gary Harris;1014;14;14/09/1994;G;6-4;210 lbs;Michigan State
10224;Markelle Fultz;1014;20;29/05/1998;G;6-4;209 lbs;Washington
10225;Moritz Wagner;1014;21;26/04/1997;F-C;6-11;245 lbs;Michigan
10226;Franz Wagner;1014;22;27/08/2001;F;6-10;220 lbs;Michigan
10227;Admiral Schofield;1014;25;30/03/1997;F;6-5;241 lbs;Tennessee
10228;Wendell Carter Jr.;1014;34;16/04/1999;C-F;6-10;270 lbs;Duke
10229;Goga Bitadze;1014;35;20/07/1999;C-F;6-10;250 lbs;Mega Basket
10230;Cole Anthony;1014;50;15/05/2000;G;6-2;185 lbs;North Carolina
10231;Tristan Vukcevic;1015;;F;11/03/2003;6-10;220 lbs;Real Madrid
10232;Bilal Coulibaly;1015;0;G;26/07/2004;6-8;195 lbs;Metropolitans 92
10233;Johnny Davis;1015;1;G;27/02/2002;6-4;195 lbs;Wisconsin
10234;Jared Butler;1015;4;G;25/08/2000;6-3;193 lbs;Baylor
10235;Tyus Jones;1015;5;G;10/05/1996;6-1;196 lbs;Duke
10236;Patrick Baldwin Jr.;1015;7;F;18/11/2002;6-9;220 lbs;Wisconsin-Milwaukee
10237;Deni Avdija;1015;8;F;3/01/2001;6-9;210 lbs;Maccabi Tel Aviv
10238;Jordan Poole;1015;13;G;19/06/1999;6-4;194 lbs;Michigan
10239;Jules Bernard;1015;14;G;21/01/2000;6-6;210 lbs;UCLA
10240;Anthony Gill;1015;16;F;17/10/1992;6-8;230 lbs;Virginia
10241;Landry Shamet;1015;20;G;13/03/1997;6-4;190 lbs;Wichita State
10242;Richaun Holmes;1015;22;F;15/10/1993;6-9;235 lbs;Bowling Green
10243;Corey Kispert;1015;24;F;3/03/1999;6-6;224 lbs;Gonzaga
10244;Kyle Kuzma;1015;33;F;24/07/1995;6-9;221 lbs;Utah
10245;Marvin Bagley III;1015;35;F;14/03/1999;6-10;235 lbs;Duke
10246;Eugene Omoruyi;1015;97;F;14/02/1997;6-6;235 lbs;Oregon
10247;Justin Champagnie;1015;99;G-F;29/06/2001;6-6;206 lbs;Pittsburgh
10248;Christian Braun;1016;0;G;17/04/2001;6-6;220 lbs;Kansas
10249;Michael Porter Jr.;1016;1;F;29/06/1998;6-10;218 lbs;Missouri
10250;Julian Strawther;1016;3;G;18/04/2002;6-6;205 lbs;Gonzaga
10251;Hunter Tyson;1016;4;F;13/06/2000;6-8;215 lbs;Clemson
10252;Kentavious Caldwell-Pope;1016;5;G;18/02/1993;6-5;204 lbs;Georgia
10253;DeAndre Jordan;1016;6;C;21/07/1988;6-11;265 lbs;Texas A&M
10254;Reggie Jackson;1016;7;G;16/04/1990;6-2;208 lbs;Boston College
10255;Peyton Watson;1016;8;G;11/09/2002;6-7;200 lbs;UCLA
10256;Justin Holiday;1016;9;F-G;5/04/1989;6-6;180 lbs;Washington
10257;Braxton Key;1016;11;F;14/02/1997;6-8;225 lbs;Virginia
