Id;Name ;Id_Team;Squad_number;Position;Birthdate;Height;Weight;University
10258;Nikola Jokic;1016;15;C;19/02/1995;6-11;284 lbs;Mega Basket
10259;Collin Gillespie;1016;21;G;25/06/1999;6-1;195 lbs;Villanova
10260;Zeke Nnaji;1016;22;F-C;9/01/2001;6-9;240 lbs;Arizona
10261;Jalen Pickett;1016;24;G;22/10/1999;6-2;202 lbs;Penn State
10262;Jamal Murray;1016;27;G;23/02/1997;6-4;215 lbs;Kentucky
10263;Jay Huff;1016;30;C;25/08/1997;7-1;240 lbs;Virginia
10264;Vlatko Cancar;1016;31;F;10/04/1997;6-8;236 lbs;San Pablo Burgos
10265;Aaron Gordon;1016;50;F;16/09/1995;6-8;235 lbs;Arizona
10266;Jaylen Clark;1017;0;G;13/10/2001;6-4;205 lbs;UCLA
10267;Kyle Anderson;1017;1;F-G;20/09/1993;6-9;230 lbs;UCLA
10268;Jaden McDaniels;1017;3;F;29/09/2000;6-9;185 lbs;Washington
10269;Anthony Edwards;1017;5;G;5/08/2001;6-4;225 lbs;Georgia
10270;Jordan McLaughlin;1017;6;G;9/04/1996;6-0;185 lbs;Southern California
10271;Wendell Moore Jr.;1017;7;G;18/09/2001;6-5;215 lbs;Duke
10272;Josh Minott;1017;8;F;25/11/2002;6-8;205 lbs;Memphis
10273;Nickeil Alexander-Walker;1017;9;G;2/09/1998;6-5;205 lbs;Virginia Tech
10274;Mike Conley;1017;10;G;11/10/1987;6-0;175 lbs;Ohio State
10275;Naz Reid;1017;11;C-F;26/08/1999;6-9;264 lbs;Louisiana State
10276;Daishen Nix;1017;12;G;13/02/2002;6-3;226 lbs;NBA G League Ignite
10277;Monte Morris;1017;23;G;27/06/1995;6-2;183 lbs;Iowa State
10278;T.J. Warren;1017;24;F;5/09/1993;6-8;220 lbs;North Carolina State
10279;Rudy Gobert;1017;27;C;26/06/1992;7-1;258 lbs;Cholet
10280;Karl-Anthony Towns;1017;32;C-F;15/11/1995;7-0;248 lbs;Kentucky
10281;Leonard Miller;1017;33;F;26/11/2003;6-10;210 lbs;NBA G League Ignite
10282;Luka Garza;1017;55;C;27/12/1998;6-10;243 lbs;Iowa
10283;Shai Gilgeous-Alexander;1018;2;G;12/07/1998;6-6;195 lbs;Kentucky
10284;Josh Giddey;1018;3;G;10/10/2002;6-8;216 lbs;NBA Global Academy
10285;Luguentz Dort;1018;5;G;19/04/1999;6-4;220 lbs;Arizona State
10286;Jaylin Williams;1018;6;F;29/06/2002;6-9;240 lbs;Arkansas
10287;Chet Holmgren;1018;7;C-F;1/05/2002;7-1;208 lbs;Gonzaga
10288;Jalen Williams;1018;8;G-F;14/04/2001;6-5;211 lbs;Santa Clara
10289;Isaiah Joe;1018;11;G;2/07/1999;6-3;165 lbs;Arkansas
10290;Lindy Waters III;1018;12;F;28/07/1997;6-6;210 lbs;Oklahoma State
10291;Ousmane Dieng;1018;13;F;21/05/2003;6-9;185 lbs;New Zealand Breakers
10292;Adam Flagler;1018;14;G;1/12/1999;6-3;180 lbs;Baylor
10293;Bismack Biyombo;1018;15;C;28/08/1992;6-8;255 lbs;Baloncesto Fuenlabrada
10294;Keyontae Johnson;1018;18;F;24/05/2000;6-4;230 lbs;Kansas State
10295;Aaron Wiggins;1018;21;G;2/01/1999;6-5;190 lbs;Maryland
10296;Cason Wallace;1018;22;G;7/11/2003;6-3;195 lbs;Kentucky
10297;Olivier Sarr;1018;30;C;20/02/1999;6-10;240 lbs;Kentucky
10298;Gordon Hayward;1018;33;F;23/03/1990;6-7;225 lbs;Butler
10299;Kenrich Williams;1018;34;G-F;2/12/1994;6-6;210 lbs;TCU
10300;Mike Muscala;1018;50;F-C;1/07/1991;6-10;240 lbs;Bucknell
10301;Scoot Henderson;1019;0;G;3/02/2004;6-3;202 lbs;NBA G League Ignite
10302;Anfernee Simons;1019;1;G;8/06/1999;6-3;193 lbs;Edgewater HS (FL)
10303;Deandre Ayton;1019;2;C;23/07/1998;7-0;247 lbs;Arizona
10304;Matisse Thybulle;1019;4;G-F;4/03/1997;6-5;201 lbs;Washington
10305;Dalano Banton;1019;5;F;7/11/1999;6-8;204 lbs;Nebraska
10306;Kris Murray;1019;8;F;19/08/2000;6-8;210 lbs;Iowa
10307;Jerami Grant;1019;9;F;12/03/1994;6-7;210 lbs;Syracuse
10308;Moses Brown;1019;10;C;13/10/1999;7-2;258 lbs;UCLA
10309;Malcolm Brogdon;1019;11;G;11/12/1992;6-4;229 lbs;Virginia
10310;Shaedon Sharpe;1019;17;G;30/05/2003;6-5;205 lbs;Kentucky
10311;Ashton Hagans;1019;19;G-F;8/07/1999;6-3;190 lbs;Kentucky
10312;Justin Minaya;1019;24;F;26/03/1999;6-5;205 lbs;Providence
10313;Duop Reath;1019;26;C;26/06/1996;6-9;245 lbs;Louisiana State
10314;Toumani Camara;1019;33;F;8/05/2000;6-7;226 lbs;Dayton
10315;Jabari Walker;1019;34;F;30/07/2002;6-7;227 lbs;Colorado
10316;Robert Williams III;1019;35;C-F;17/10/1997;6-9;249 lbs;Texas A&M
10317;Ibou Badji;1019;41;C;13/10/2002;7-0;240 lbs;FC Barcelona
10318;Rayan Rupert;1019;72;G-F;31/05/2004;6-6;185 lbs;New Zealand Breakers
10319;Jordan Clarkson;1020;0;G;7/06/1992;6-3;194 lbs;Missouri
10320;Taylor Hendricks;1020;0;F;22/11/2003;6-9;215 lbs;Central Florida
10321;Collin Sexton;1020;2;G;4/01/1999;6-3;190 lbs;Alabama
10322;Keyonte George;1020;3;G;8/11/2003;6-4;185 lbs;Baylor
10323;Talen Horton-Tucker;1020;5;G;25/11/2000;6-4;234 lbs;Iowa State
10324;Brice Sensabaugh;1020;8;F;30/10/2003;6-5;235 lbs;Ohio State
10325;Jason Preston;1020;10;G;10/08/1999;6-3;181 lbs;Ohio
10326;Kris Dunn;1020;11;G;18/03/1994;6-3;205 lbs;Providence
10327;Kira Lewis Jr.;1020;13;G;6/04/2001;6-1;170 lbs;Alabama
10328;Luka Samanic;1020;19;F;9/01/2000;6-10;227 lbs;Union Olimpija
10329;John Collins;1020;20;F-C;23/09/1997;6-9;226 lbs;Wake Forest
10330;Lauri Markkanen;1020;23;F-C;22/05/1997;7-0;240 lbs;Arizona
10331;Walker Kessler;1020;24;C;26/07/2001;7-0;245 lbs;Auburn
10332;Micah Potter;1020;25;C;6/04/1998;6-9;248 lbs;Wisconsin
10333;Darius Bazley;1020;26;F;12/06/2000;6-9;216 lbs;Princeton HS (OH)
10334;Johnny Juzang;1020;33;G;17/03/2001;6-5;209 lbs;UCLA
10335;Kenneth Lofton Jr.;1020;35;F;14/08/2002;6-6;275 lbs;Louisiana Tech
10336;Omer Yurtseven;1020;77;C;19/06/1998;6-11;275 lbs;Georgetown
10337;Gary Payton II;1021;0;G;1/12/1992;6-2;195 lbs;Oregon State
10338;Jonathan Kuminga;1021;0;F;6/10/2002;6-7;225 lbs;NBA G League Ignite
10339;Brandin Podziemski;1021;2;G;25/02/2003;6-4;205 lbs;Santa Clara
10340;Chris Paul;1021;3;G;6/05/1985;6-0;175 lbs;Wake Forest
10341;Moses Moody;1021;4;G;31/05/2002;6-5;211 lbs;Arkansas
10342;Kevon Looney;1021;5;F;6/02/1996;6-9;222 lbs;UCLA
10343;Klay Thompson;1021;11;G;8/02/1990;6-6;220 lbs;Washington State
10344;Usman Garuba;1021;12;F;9/03/2002;6-8;229 lbs;Real Madrid
10345;Gui Santos;1021;15;F;22/06/2002;6-6;185 lbs;Minas
10346;Jerome Robinson;1021;18;G;22/02/1997;6-5;190 lbs;Boston College
10347;Dario Saric;1021;20;F-C;8/04/1994;6-10;225 lbs;Anadolu Efes
10348;Andrew Wiggins;1021;22;F;23/02/1995;6-7;197 lbs;Kansas
10349;Draymond Green;1021;23;F;4/03/1990;6-6;230 lbs;Michigan State
10350;Lester Quinones;1021;25;G;16/11/2000;6-4;208 lbs;Memphis
10351;Stephen Curry;1021;30;G;14/03/1988;6-2;185 lbs;Davidson
10352;Trayce Jackson-Davis;1021;32;F;22/02/2000;6-9;245 lbs;Indiana
10353;Pat Spencer;1021;61;G;4/07/1996;6-3;205 lbs;Northwestern
10354;Russell Westbrook;1022;0;G;12/11/1988;6-4;200 lbs;UCLA
10355;James Harden;1022;1;G;26/08/1989;6-5;220 lbs;Arizona State
10356;Kawhi Leonard;1022;2;F;29/06/1991;6-7;225 lbs;San Diego State
10357;Brandon Boston Jr.;1022;4;G;28/11/2001;6-6;188 lbs;Kentucky
10358;Bones Hyland;1022;5;G;14/09/2000;6-2;169 lbs;Virginia Commonwealth
10359;Amir Coffey;1022;7;G-F;17/06/1997;6-7;210 lbs;Minnesota
10360;Daniel Theis;1022;10;F-C;4/04/1992;6-8;245 lbs;Brose Bamberg
10361;Jordan Miller;1022;11;G;23/01/2000;6-5;194 lbs;Miami
10362;Paul George;1022;13;F;2/05/1990;6-8;220 lbs;Fresno State
10363;Terance Mann;1022;14;G-F;18/10/1996;6-5;215 lbs;Florida State
10364;P.J. Tucker;1022;17;F;5/05/1985;6-5;245 lbs;Texas
10365;Kobe Brown;1022;21;F;1/01/2000;6-7;250 lbs;Missouri
10366;Xavier Moon;1022;22;G;2/01/1995;6-0;165 lbs;Morehead State
10367;Kai Jones;1022;23;C-F;19/01/2001;6-11;221 lbs;Texas
10368;Norman Powell;1022;24;G;25/05/1993;6-4;215 lbs;UCLA
10369;Moussa Diabate;1022;25;F;21/01/2002;6-9;210 lbs;Michigan
10370;Ivica Zubac;1022;40;C;18/03/1997;7-0;240 lbs;Mega Basket
10371;Mason Plumlee;1022;44;F-C;5/03/1990;6-10;254 lbs;Duke
10372;Jalen Hood-Schifino;1023;0;G;19/06/2003;6-5;215 lbs;Indiana
10373;D'Angelo Russell;1023;1;G;23/02/1996;6-3;193 lbs;Ohio State
10374;Jarred Vanderbilt;1023;2;F;3/04/1999;6-8;214 lbs;Kentucky
10375;Anthony Davis;1023;3;F-C;11/03/1993;6-10;253 lbs;Kentucky
10376;Skylar Mays;1023;4;G;5/09/1997;6-3;205 lbs;Louisiana State
10377;Cam Reddish;1023;5;F-G;1/09/1999;6-7;217 lbs;Duke
10378;Gabe Vincent;1023;7;G;14/06/1996;6-2;200 lbs;California-Santa Barbara
10379;Max Christie;1023;10;G;10/02/2003;6-5;190 lbs;Michigan State
10380;Jaxson Hayes;1023;11;C-F;23/05/2000;7-0;220 lbs;Texas
10381;Taurean Prince;1023;12;F;22/03/1994;6-6;218 lbs;Baylor
10382;Colin Castleton;1023;14;C;25/05/2000;6-10;250 lbs;Florida
10383;Austin Reaves;1023;15;G;29/05/1998;6-5;197 lbs;Oklahoma
10384;Harry Giles III;1023;20;F-C;22/04/1998;6-10;240 lbs;Duke
10385;Maxwell Lewis;1023;21;F;27/07/2002;6-7;195 lbs;Pepperdine
10386;LeBron James;1023;23;F;30/12/1984;6-9;250 lbs;St. Vincent-St. Mary HS (OH)
10387;Spencer Dinwiddie;1023;26;G;6/04/1993;6-5;215 lbs;Colorado
10388;Rui Hachimura;1023;28;F;8/02/1998;6-8;230 lbs;Gonzaga
10389;Christian Wood;1023;35;F;27/09/1995;6-8;214 lbs;UNLV
10390;Royce O'Neale;1024;0;F;5/06/1993;6-6;226 lbs;Baylor
10391;Devin Booker;1024;1;G;30/10/1996;6-6;206 lbs;Kentucky
10392;Josh Okogie;1024;2;G;1/09/1998;6-4;213 lbs;Georgia Tech
10393;Bradley Beal;1024;3;G;28/06/1993;6-4;207 lbs;Florida
10394;Isaiah Thomas;1024;4;G;7/02/1989;5-9;185 lbs;Washington
10395;Grayson Allen;1024;8;G;8/10/1995;6-4;198 lbs;Duke
10396;Damion Lee;1024;10;G-F;21/10/1992;6-6;210 lbs;Drexel
10397;Bol Bol;1024;11;C-F;16/11/1999;7-3;220 lbs;Oregon
10398;Ish Wainright;1024;12;F;12/09/1994;6-5;250 lbs;Baylor
10399;Drew Eubanks;1024;14;F-C;1/02/1997;6-10;245 lbs;Oregon State
10400;Jusuf Nurkic;1024;20;C;23/08/1994;7-0;290 lbs;Cedevita
10401;David Roddy;1024;21;F;27/03/2001;6-4;255 lbs;Colorado State
10402;Eric Gordon;1024;23;G;25/12/1988;6-3;215 lbs;Indiana
10403;Nassir Little;1024;25;F-G;11/02/2000;6-6;220 lbs;North Carolina
10404;Udoka Azubuike;1024;27;C-F;17/09/1999;6-11;270 lbs;Kansas
10405;Thaddeus Young;1024;30;F;21/06/1988;6-8;225 lbs;Georgia Tech
10406;Kevin Durant;1024;35;F;29/09/1988;6-11;240 lbs;Texas
10407;Saben Lee;1024;38;G;23/06/1999;6-2;183 lbs;Vanderbilt
10408;Malik Monk;1025;0;G;4/02/1998;6-3;200 lbs;Kentucky
10409;JaVale McGee;1025;0;C-F;19/01/1988;7-0;270 lbs;Nevada
10410;Chris Duarte;1025;3;G;13/06/1997;6-5;190 lbs;Oregon
10411;De'Aaron Fox;1025;5;G;20/12/1997;6-3;185 lbs;Kentucky
10412;Sasha Vezenkov;1025;7;F;6/08/1995;6-8;225 lbs;Barcelona, Spain
10413;Mason Jones;1025;8;G;21/07/1998;6-4;200 lbs;Arkansas
10414;Kevin Huerter;1025;9;G-F;27/08/1998;6-7;198 lbs;Maryland
10415;Domantas Sabonis;1025;10;F-C;3/05/1996;6-10;240 lbs;Gonzaga
10416;Keegan Murray;1025;13;F;19/08/2000;6-8;225 lbs;Iowa
10417;Davion Mitchell;1025;15;G;5/09/1998;6-0;202 lbs;Baylor
10418;Kessler Edwards;1025;17;F;9/08/2000;6-7;203 lbs;Pepperdine
10419;Jalen Slawson;1025;18;F;22/10/1999;6-7;215 lbs;Furman
10420;Colby Jones;1025;20;G;28/05/2002;6-6;207 lbs;Xavier
10421;Keon Ellis;1025;23;G;8/01/2000;6-3;175 lbs;Alabama
10422;Alex Len;1025;25;C;16/06/1993;7-0;250 lbs;Maryland
10423;Jordan Ford;1025;31;G;26/05/1998;6-1;175 lbs;St. Mary's College
10424;Harrison Barnes;1025;40;F;30/05/1992;6-8;225 lbs;North Carolina
10425;Trey Lyles;1025;41;F;5/11/1995;6-9;234 lbs;Kentucky
10426;Dante Exum;1026;0;G;13/07/1995;6-5;214 lbs;Australian Institute of Sport
10427;Brandon Williams;1026;0;G;22/11/1999;6-1;190 lbs;Arizona
10428;Jaden Hardy;1026;1;G;5/07/2002;6-3;198 lbs;NBA G League Ignite
10429;Dereck Lively II;1026;2;C;12/02/2004;7-1;230 lbs;Duke
10430;Dwight Powell;1026;7;F-C;20/07/1991;6-10;240 lbs;Stanford
10431;Josh Green;1026;8;G;16/11/2000;6-5;200 lbs;Arizona
10432;A.J. Lawson;1026;9;G;15/07/2000;6-6;179 lbs;South Carolina
10433;Tim Hardaway Jr.;1026;10;G-F;16/03/1992;6-5;205 lbs;Michigan
10434;Kyrie Irving;1026;11;G;23/03/1992;6-2;195 lbs;Duke
10435;Alex Fudge;1026;17;F;6/05/2003;6-8;200 lbs;Florida
10436;Olivier-Maxence Prosper;1026;18;F;3/07/2002;6-7;230 lbs;Marquette
10437;Daniel Gafford;1026;21;F-C;1/10/1998;6-10;234 lbs;Arkansas
10438;P.J. Washington;1026;25;F;23/08/1998;6-7;230 lbs;Kentucky
10439;Greg Brown III;1026;36;F;1/09/2001;6-7;206 lbs;Texas
10440;Maxi Kleber;1026;42;F;29/01/1992;6-10;240 lbs;Bayern Munich
10441;Derrick Jones Jr.;1026;55;F;15/02/1997;6-6;210 lbs;UNLV
10442;Luka Doncic;1026;77;F-G;28/02/1999;6-7;230 lbs;Real Madrid
10443;Markieff Morris;1026;88;F;2/09/1989;6-9;245 lbs;Kansas
10444;Jermaine Samuels Jr.;1027;0;F;13/11/1998;6-6;230 lbs;Villanova
10445;Aaron Holiday;1027;0;G;30/09/1996;6-0;185 lbs;UCLA
10446;Amen Thompson;1027;1;G-F;30/01/2003;6-7;200 lbs;Overtime Elite
10447;Jock Landale;1027;2;C;25/10/1995;6-11;255 lbs;St. Mary's
10448;Jalen Green;1027;4;G;9/02/2002;6-4;186 lbs;NBA G League Ignite
10449;Fred VanVleet;1027;5;G;25/02/1994;6-0;197 lbs;Wichita State
10450;Cam Whitmore;1027;7;F;8/07/2004;6-7;230 lbs;Villanova
10451;Jae'Sean Tate;1027;8;F;28/10/1995;6-4;230 lbs;Ohio State
10452;Dillon Brooks;1027;9;G-F;22/01/1996;6-6;225 lbs;Oregon
10453;Jabari Smith Jr.;1027;10;F;13/05/2003;6-11;220 lbs;Auburn
10454;Steven Adams;1027;12;C;20/07/1993;6-11;265 lbs;Pittsburgh
10455;Nate Hinton;1027;14;G-F;8/06/1999;6-5;210 lbs;Houston
10456;Tari Eason;1027;17;F;10/05/2001;6-8;215 lbs;Louisiana State
10457;Nate Williams;1027;19;G;12/02/1999;6-5;205 lbs;Buffalo
10458;Reggie Bullock Jr.;1027;25;G-F;16/03/1991;6-6;205 lbs;North Carolina
10459;Alperen Sengun;1027;28;C;25/07/2002;6-11;243 lbs;Besiktas
10460;Jeff Green;1027;32;F;28/08/1986;6-8;235 lbs;Georgetown
10461;Boban Marjanovic;1027;51;C;15/08/1988;7-4;290 lbs;Crvena zvezda
10462;Jordan Goodwin;1028;0;G;23/10/1998;6-4;200 lbs;St. Louis
10463;Scotty Pippen Jr.;1028;1;G;10/11/2000;6-1;170 lbs;Vanderbilt
10464;Jake LaRavia;1028;3;F;3/11/2001;6-7;235 lbs;Wake Forest
10465;Vince Williams Jr.;1028;5;G;30/08/2000;6-4;205 lbs;Virginia Commonwealth
10466;Santi Aldama;1028;7;F-C;10/01/2001;7-0;215 lbs;Loyola-Maryland
10467;Ziaire Williams;1028;8;F;12/09/2001;6-9;185 lbs;Stanford
10468;Luke Kennard;1028;10;G;24/06/1996;6-5;206 lbs;Duke
10469;Ja Morant;1028;12;G;10/08/1999;6-2;174 lbs;Murray State
10470;Jaren Jackson Jr.;1028;13;F-C;15/09/1999;6-10;242 lbs;Michigan State
10471;Brandon Clarke;1028;15;F;19/09/1996;6-8;215 lbs;Gonzaga
10472;Yuta Watanabe;1028;18;G-F;13/10/1994;6-9;215 lbs;George Washington
10473;Desmond Bane;1028;22;G;25/06/1998;6-5;215 lbs;TCU
10474;Derrick Rose;1028;23;G;4/10/1988;6-3;200 lbs;Memphis
10475;Lamar Stevens;1028;24;F;9/07/1997;6-7;230 lbs;Penn State
10476;Marcus Smart;1028;36;G;6/03/1994;6-3;220 lbs;Oklahoma State
10477;GG Jackson;1028;45;F;17/12/2004;6-9;210 lbs;South Carolina
10478;John Konchar;1028;46;G;22/03/1996;6-5;210 lbs;Indiana-Purdue Fort Wayne
10479;Trey Jemison;1028;55;C;28/11/1999;6-10;260 lbs;Alabama-Birmingham
10480;Dereon Seabron;1029;0;G;26/05/2000;6-5;180 lbs;North Carolina State
10481;Zion Williamson;1029;1;F;6/07/2000;6-6;284 lbs;Duke
10482;CJ McCollum;1029;3;G;19/09/1991;6-3;190 lbs;Lehigh
10483;Herbert Jones;1029;5;F;6/10/1998;6-7;206 lbs;Alabama
10484;Naji Marshall;1029;8;F;24/01/1998;6-6;220 lbs;Xavier
10485;Dyson Daniels;1029;11;G;17/03/2003;6-7;199 lbs;NBA G League Ignite
10486;Brandon Ingram;1029;14;F;2/09/1997;6-8;190 lbs;Duke
10487;Jose Alvarado;1029;15;G;12/04/1998;6-0;179 lbs;Georgia Tech
10488;Jonas Valanciunas;1029;17;C;6/05/1992;6-11;265 lbs;Lietuvos rytas Vilnius
10489;Larry Nance Jr.;1029;22;F-C;1/01/1993;6-8;245 lbs;Wyoming
10490;Jordan Hawkins;1029;24;G;29/04/2002;6-5;190 lbs;Connecticut
10491;Trey Murphy III;1029;25;F;18/06/2000;6-8;206 lbs;Virginia
10492;E.J. Liddell;1029;32;F;18/12/2000;6-6;240 lbs;Ohio State
10493;Malcolm Hill;1029;33;F;26/10/1995;6-6;220 lbs;Illinois
10494;Matt Ryan;1029;37;F;17/04/1997;6-6;215 lbs;Tennessee-Chattanooga
10495;Cody Zeller;1029;40;F-C;5/10/1992;6-11;240 lbs;Indiana
10496;Jeremiah Robinson-Earl;1029;50;F;3/11/2000;6-8;240 lbs;Villanova
10497;RaiQuan Gray;1030;0;F;7/07/1999;6-7;269 lbs;Florida State
10498;Victor Wembanyama;1030;1;F-C;4/01/2004;7-4;210 lbs;Metropolitans 92
10499;Keldon Johnson;1030;3;F-G;11/10/1999;6-5;220 lbs;Kentucky
10500;Devonte' Graham;1030;4;G;22/02/1995;6-1;195 lbs;Kansas
10501;Jeremy Sochan;1030;10;F;20/05/2003;6-8;230 lbs;Baylor
10502;Blake Wesley;1030;14;G;16/03/2003;6-3;185 lbs;Notre Dame
10503;Cedi Osman;1030;16;F;8/04/1995;6-7;230 lbs;Anadolu Efes
10504;Jamaree Bouyea;1030;21;G;27/06/1999;6-2;180 lbs;San Francisco
10505;Malaki Branham;1030;22;F;12/05/2003;6-4;180 lbs;Ohio State
10506;Zach Collins;1030;23;F-C;19/11/1997;6-11;250 lbs;Gonzaga
10507;Devin Vassell;1030;24;G-F;23/08/2000;6-5;200 lbs;Florida State
10508;Sidy Cissoko;1030;25;G;2/04/2004;6-6;200 lbs;NBA G League Ignite
10509;Dominick Barlow;1030;26;F;26/05/2003;6-9;215 lbs;Overtime Elite
10510;Charles Bassey;1030;28;C-F;28/10/2000;6-10;230 lbs;Western Kentucky
10511;David Duke Jr.;1030;28;G;13/10/1999;6-4;204 lbs;Providence
10512;Julian Champagnie;1030;30;F;29/06/2001;6-7;217 lbs;St. John's
10513;Tre Jones;1030;33;G;8/01/2000;6-1;185 lbs;Duke
10514;Sandro Mamukelashvili;1030;54;F-C;23/05/1999;6-9;240 lbs;Seton Hall
